"","weir","Trap_Year","Species","Moved To Facility","Biological Sampling","Brood Stock","Distribution","Fisheries","General Holding","Natural Spawning","Nutrient Enhancement","Other","Recycled","Stray Relocation","Stray Removal","Stray Removal Distribution","Unknown","Within FINS Facility","Trap Mort","DOA","Killed","total_morts"
"1","Bradford Weir (Lolo Creek)",2002,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Camp Creek Weir",2018,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Camp Creek Weir",2018,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Dry Creek Weir",2014,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Dry Creek Weir",2015,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Freezeout Creek Weir",2014,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Freezeout Creek Weir",2014,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,64,4,NA,NA,NA,NA,NA,NA,NA,0,4,0,4
"8","Freezeout Creek Weir",2015,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,6,3,NA,NA,NA,NA,NA,NA,NA,2,1,0,3
"9","Freezeout Creek Weir",2015,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,98,2,NA,NA,NA,NA,NA,NA,NA,0,2,0,2
"10","Freezeout Creek Weir",2016,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Freezeout Creek Weir",2016,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,43,8,NA,NA,NA,NA,NA,NA,NA,1,7,0,8
"12","Freezeout Creek Weir",2017,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Gumboot Creek Weir",2014,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,60,6,NA,NA,NA,NA,NA,NA,NA,1,5,0,6
"14","Gumboot Creek Weir",2015,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Gumboot Creek Weir",2015,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,52,2,NA,NA,NA,NA,NA,NA,NA,0,2,0,2
"16","Gumboot Creek Weir",2016,"Rainbow Trout","NPT ISAM Program",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Gumboot Creek Weir",2016,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,24,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1
"18","Gumboot Creek Weir",2017,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1
"19","Imnaha River Weir",2015,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,0,5,0,5
"20","Imnaha River Weir",2016,"Steelhead","NPT ISAM Program",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Johnson Creek Weir",1998,"Chinook","McCall Fish Hatchery",NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Johnson Creek Weir",1998,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Johnson Creek Weir",1998,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,11,2,NA,NA,NA,NA,NA,NA,NA,2,0,0,2
"24","Johnson Creek Weir",2000,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Johnson Creek Weir",2000,"Chinook","McCall Fish Hatchery",NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Johnson Creek Weir",2000,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,78,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"27","Johnson Creek Weir",2000,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Johnson Creek Weir",2001,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Johnson Creek Weir",2001,"Chinook","McCall Fish Hatchery",NA,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA
"30","Johnson Creek Weir",2001,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,1335,7,NA,NA,NA,10,NA,NA,NA,7,0,10,17
"31","Johnson Creek Weir",2001,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,18,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1
"32","Johnson Creek Weir",2001,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,7
"33","Johnson Creek Weir",2002,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Johnson Creek Weir",2002,"Chinook","McCall Fish Hatchery",NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Johnson Creek Weir",2002,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,1085,9,NA,NA,NA,1,NA,NA,NA,9,0,1,10
"36","Johnson Creek Weir",2002,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Johnson Creek Weir",2002,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Johnson Creek Weir",2002,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,0,2,0,2
"39","Johnson Creek Weir",2003,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Johnson Creek Weir",2003,"Chinook","McCall Fish Hatchery",NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Johnson Creek Weir",2003,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,693,1,NA,NA,NA,12,NA,NA,NA,1,0,12,13
"42","Johnson Creek Weir",2003,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"43","Johnson Creek Weir",2003,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"44","Johnson Creek Weir",2003,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1
"45","Johnson Creek Weir",2004,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,34,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"46","Johnson Creek Weir",2004,"Chinook","McCall Fish Hatchery",NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Johnson Creek Weir",2004,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,325,1,NA,NA,NA,16,1,NA,NA,1,0,17,18
"48","Johnson Creek Weir",2004,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,50,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"49","Johnson Creek Weir",2004,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Johnson Creek Weir",2005,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Johnson Creek Weir",2005,"Chinook","McCall Fish Hatchery",NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Johnson Creek Weir",2005,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,126,NA,NA,NA,NA,3,NA,NA,NA,0,0,3,3
"53","Johnson Creek Weir",2005,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Johnson Creek Weir",2005,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Johnson Creek Weir",2006,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Johnson Creek Weir",2006,"Chinook","McCall Fish Hatchery",NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Johnson Creek Weir",2006,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,140,1,NA,NA,NA,10,2,NA,NA,1,0,12,13
"58","Johnson Creek Weir",2006,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Johnson Creek Weir",2006,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Johnson Creek Weir",2006,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"61","Johnson Creek Weir",2007,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Johnson Creek Weir",2007,"Chinook","McCall Fish Hatchery",NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Johnson Creek Weir",2007,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,331,NA,NA,NA,NA,12,NA,NA,NA,0,0,12,12
"64","Johnson Creek Weir",2007,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Johnson Creek Weir",2008,"Chinook","McCall Fish Hatchery",NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Johnson Creek Weir",2008,"Chinook","NPT JCAPE Program",NA,NA,50,NA,NA,619,1,NA,NA,NA,6,15,NA,NA,1,0,71,72
"67","Johnson Creek Weir",2008,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Johnson Creek Weir",2008,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Johnson Creek Weir",2009,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Johnson Creek Weir",2009,"Chinook","McCall Fish Hatchery",NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Johnson Creek Weir",2009,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,822,5,NA,NA,NA,16,11,NA,NA,5,0,27,32
"72","Johnson Creek Weir",2009,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Johnson Creek Weir",2009,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Johnson Creek Weir",2009,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Johnson Creek Weir",2010,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Johnson Creek Weir",2010,"Chinook","McCall Fish Hatchery",NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Johnson Creek Weir",2010,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,963,NA,NA,NA,NA,24,12,NA,NA,0,0,36,36
"78","Johnson Creek Weir",2010,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Johnson Creek Weir",2010,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Johnson Creek Weir",2010,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,2,0,2
"81","Johnson Creek Weir",2011,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Johnson Creek Weir",2011,"Chinook","McCall Fish Hatchery",NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Johnson Creek Weir",2011,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,721,1,NA,NA,NA,73,85,NA,NA,1,0,158,159
"84","Johnson Creek Weir",2011,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Johnson Creek Weir",2011,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Johnson Creek Weir",2012,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Johnson Creek Weir",2012,"Chinook","McCall Fish Hatchery",NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Johnson Creek Weir",2012,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,649,1,NA,NA,NA,3,10,NA,NA,1,0,13,14
"89","Johnson Creek Weir",2012,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Johnson Creek Weir",2012,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1
"91","Johnson Creek Weir",2013,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Johnson Creek Weir",2013,"Chinook","McCall Fish Hatchery",NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Johnson Creek Weir",2013,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,910,1,NA,NA,1,8,6,NA,NA,1,0,14,15
"94","Johnson Creek Weir",2013,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Johnson Creek Weir",2013,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,0,2,0,2
"96","Johnson Creek Weir",2014,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Johnson Creek Weir",2014,"Chinook","NPT JCAPE Program",NA,36,NA,NA,NA,1505,1,NA,NA,NA,15,NA,NA,NA,1,0,15,16
"98","Johnson Creek Weir",2014,"Chinook","Rapid River Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA
"99","Johnson Creek Weir",2014,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Johnson Creek Weir",2014,"Rainbow Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Johnson Creek Weir",2015,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Johnson Creek Weir",2015,"Chinook","McCall Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA
"103","Johnson Creek Weir",2015,"Chinook","NPT JCAPE Program",NA,NA,NA,NA,NA,896,NA,NA,NA,NA,25,NA,NA,NA,0,0,25,25
"104","Johnson Creek Weir",2015,"Chinook","Rapid River Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA
"105","Johnson Creek Weir",2015,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Johnson Creek Weir",2015,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Johnson Creek Weir",2015,"Steelhead","NPT JCAPE Program",NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,0,14,0,14
"108","Johnson Creek Weir",2016,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Johnson Creek Weir",2016,"Chinook","NPT JCAPE Program",NA,67,NA,NA,NA,625,NA,NA,NA,NA,10,NA,NA,NA,0,0,10,10
"110","Johnson Creek Weir",2016,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Johnson Creek Weir",2016,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Johnson Creek Weir",2017,"Bull Trout","NPT JCAPE Program",NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Johnson Creek Weir",2017,"Chinook","NPT JCAPE Program",NA,61,NA,NA,NA,354,NA,NA,NA,NA,13,NA,NA,NA,0,0,13,13
"114","Johnson Creek Weir",2017,"Cutthroat","NPT JCAPE Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
