"","weir","Trap_Year","Species","Moved To Facility","Biological Sampling","Brood Stock","Distribution","Fisheries","General Holding","Natural Spawning","Nutrient Enhancement","Other","Recycled","Stray Relocation","Stray Removal","Stray Removal Distribution","Unknown","Within FINS Facility","Trap Mort","DOA","Killed","total_morts"
"115","Johnson Creek Weir",2017,"Mtn White Fish","NPT JCAPE Program",NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Joseph Creek Weir",2011,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,1255,10,NA,NA,NA,NA,NA,NA,NA,10,0,0,10
"117","Joseph Creek Weir",2011,"Chisel Mouth","NPT JCEM Program",NA,NA,NA,NA,NA,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Joseph Creek Weir",2011,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Joseph Creek Weir",2011,"Northern Pike Minnow","NPT JCEM Program",NA,NA,NA,NA,NA,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Joseph Creek Weir",2011,"Peamouth","NPT JCEM Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Joseph Creek Weir",2011,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Joseph Creek Weir",2011,"Smallmouth Bass","NPT JCEM Program",NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Joseph Creek Weir",2011,"Steelhead","NPT JCEM Program",2,NA,NA,NA,NA,300,57,NA,NA,NA,NA,NA,NA,NA,3,54,2,59
"124","Joseph Creek Weir",2012,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,4336,195,NA,NA,NA,NA,NA,NA,NA,12,183,0,195
"125","Joseph Creek Weir",2012,"Bull Trout","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Joseph Creek Weir",2012,"Chinook","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Joseph Creek Weir",2012,"Chisel Mouth","NPT JCEM Program",NA,NA,NA,NA,NA,1139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Joseph Creek Weir",2012,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,5051,187,NA,NA,NA,NA,NA,NA,NA,0,187,0,187
"129","Joseph Creek Weir",2012,"Mtn White Fish","NPT JCEM Program",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Joseph Creek Weir",2012,"Northern Pike Minnow","NPT JCEM Program",NA,NA,NA,NA,NA,730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Joseph Creek Weir",2012,"Peamouth","NPT JCEM Program",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Joseph Creek Weir",2012,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Joseph Creek Weir",2012,"Smallmouth Bass","NPT JCEM Program",NA,NA,NA,NA,NA,588,14,NA,NA,NA,NA,NA,NA,NA,13,1,0,14
"134","Joseph Creek Weir",2012,"Steelhead","NPT JCEM Program",1,NA,NA,NA,NA,632,95,NA,NA,NA,NA,NA,NA,NA,4,91,1,96
"135","Joseph Creek Weir",2013,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,9339,322,NA,NA,NA,NA,NA,NA,NA,52,270,0,322
"136","Joseph Creek Weir",2013,"Bullhead Sp.","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Joseph Creek Weir",2013,"Chisel Mouth","NPT JCEM Program",NA,NA,NA,NA,NA,779,599,NA,NA,NA,NA,NA,NA,NA,3,596,0,599
"138","Joseph Creek Weir",2013,"Hybrid Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Joseph Creek Weir",2013,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,2948,19,NA,NA,NA,NA,NA,NA,NA,9,10,0,19
"140","Joseph Creek Weir",2013,"Mtn White Fish","NPT JCEM Program",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Joseph Creek Weir",2013,"Northern Pike Minnow","NPT JCEM Program",NA,NA,NA,NA,NA,994,49,NA,NA,NA,NA,NA,NA,NA,1,48,0,49
"142","Joseph Creek Weir",2013,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Joseph Creek Weir",2013,"Smallmouth Bass","NPT JCEM Program",NA,NA,NA,NA,NA,635,11,NA,NA,NA,NA,NA,NA,NA,8,3,0,11
"144","Joseph Creek Weir",2013,"Steelhead","NPT JCEM Program",9,NA,NA,NA,NA,2389,145,NA,NA,NA,NA,NA,NA,NA,0,145,9,154
"145","Joseph Creek Weir",2014,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Joseph Creek Weir",2014,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Joseph Creek Weir",2014,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Joseph Creek Weir",2014,"Steelhead","NPT JCEM Program",NA,NA,NA,NA,NA,147,3,NA,NA,NA,NA,NA,NA,NA,0,3,0,3
"149","Joseph Creek Weir",2015,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,1683,3,NA,NA,NA,NA,NA,NA,NA,3,0,0,3
"150","Joseph Creek Weir",2015,"Chisel Mouth","NPT JCEM Program",NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Joseph Creek Weir",2015,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Joseph Creek Weir",2015,"Northern Pike Minnow","NPT JCEM Program",NA,NA,NA,NA,NA,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Joseph Creek Weir",2015,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Joseph Creek Weir",2015,"Smallmouth Bass","NPT JCEM Program",NA,NA,NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Joseph Creek Weir",2015,"Steelhead","NPT JCEM Program",4,NA,NA,NA,NA,3056,126,NA,NA,NA,NA,NA,NA,NA,0,126,4,130
"156","Joseph Creek Weir",2016,"Bridge Lip Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,4082,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"157","Joseph Creek Weir",2016,"Chisel Mouth","NPT JCEM Program",NA,NA,NA,NA,NA,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Joseph Creek Weir",2016,"Largescale Sucker","NPT JCEM Program",NA,NA,NA,NA,NA,1253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Joseph Creek Weir",2016,"Mtn White Fish","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Joseph Creek Weir",2016,"Northern Pike Minnow","NPT JCEM Program",NA,NA,NA,NA,NA,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Joseph Creek Weir",2016,"Rainbow Trout","NPT JCEM Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Joseph Creek Weir",2016,"Smallmouth Bass","NPT JCEM Program",NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Joseph Creek Weir",2016,"Steelhead","NPT JCEM Program",5,NA,NA,NA,NA,1393,100,NA,NA,NA,NA,NA,NA,NA,1,99,5,105
"164","Lolo Creek Weir",2003,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Lolo Creek Weir",2004,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Lolo Creek Weir",2005,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,26,2,NA,NA,NA,NA,NA,NA,NA,2,0,0,2
"167","Lolo Creek Weir",2006,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Lolo Creek Weir",2007,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Lolo Creek Weir",2008,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Lolo Creek Weir",2009,"Chinook","NPTH M&E Program",NA,NA,2,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2
"171","Lolo Creek Weir",2010,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,24,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"172","Lolo Creek Weir",2011,"Chinook","NPTH M&E Program",NA,NA,21,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,0,0,21,21
"173","Lolo Creek Weir",2012,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Lolo Creek Weir",2013,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Lolo Creek Weir",2014,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Lolo Creek Weir",2015,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,173,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Lolo Creek Weir",2016,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Lolo Creek Weir",2017,"Chinook","NPTH M&E Program",NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Lostine River Weir",1997,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA
"180","Lostine River Weir",1997,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Lostine River Weir",1998,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Lostine River Weir",1998,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
"183","Lostine River Weir",1998,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"184","Lostine River Weir",1998,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Lostine River Weir",1998,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Lostine River Weir",1999,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Lostine River Weir",1999,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
"188","Lostine River Weir",1999,"Chinook","NPT GRSME Program",NA,NA,1,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1
"189","Lostine River Weir",1999,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Lostine River Weir",1999,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Lostine River Weir",2000,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Lostine River Weir",2000,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA
"193","Lostine River Weir",2000,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Lostine River Weir",2000,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Lostine River Weir",2000,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Lostine River Weir",2001,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Lostine River Weir",2001,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA
"198","Lostine River Weir",2001,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,361,NA,NA,NA,NA,NA,NA,NA,NA,8,0,0,8
"199","Lostine River Weir",2001,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Lostine River Weir",2001,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Lostine River Weir",2001,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Lostine River Weir",2002,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Lostine River Weir",2002,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA
"204","Lostine River Weir",2002,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,472,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"205","Lostine River Weir",2002,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Lostine River Weir",2002,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Lostine River Weir",2002,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Lostine River Weir",2003,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Lostine River Weir",2003,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA
"210","Lostine River Weir",2003,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Lostine River Weir",2003,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,16,3,NA,NA,NA,NA,NA,NA,NA,3,0,0,3
"212","Lostine River Weir",2003,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,6,2,NA,NA,NA,NA,NA,NA,NA,2,0,0,2
"213","Lostine River Weir",2003,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Lostine River Weir",2004,"Brook Trout","NPT GRSME Program",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Lostine River Weir",2004,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Lostine River Weir",2004,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA
"217","Lostine River Weir",2004,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Lostine River Weir",2004,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,63,5,NA,NA,NA,NA,NA,NA,NA,5,0,0,5
"219","Lostine River Weir",2004,"Northern Pike Minnow","NPT GRSME Program",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Lostine River Weir",2004,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,18,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"221","Lostine River Weir",2004,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Lostine River Weir",2005,"Bull Trout","NPT GRSME Program",NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Lostine River Weir",2005,"Chinook","Lookingglass Fish Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,NA
"224","Lostine River Weir",2005,"Chinook","NPT GRSME Program",NA,NA,NA,NA,NA,684,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA
"225","Lostine River Weir",2005,"Mtn White Fish","NPT GRSME Program",NA,NA,NA,NA,NA,56,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"226","Lostine River Weir",2005,"Rainbow Trout","NPT GRSME Program",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Lostine River Weir",2005,"Steelhead","NPT GRSME Program",NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Lostine River Weir",2005,"Sucker","NPT GRSME Program",NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
